"Adj Close","Open"
96.286354,121.330002
96.413979,120.379997
95.00206,119.870003
93.989075,119.059998
94.136993,117.959999
92.082008,116.110001
91.746162,114.980003
89.81913,113.75
89.667206,112.279999
92.034035,114.779999
92.401848,115.32
96.103981,118.410004
96.056015,120.010002
96.000038,121.220001
96.711723,121.769997
97.06353,120.959999
97.607262,121.059998
95.904091,121.5
97.375366,120.470001
96.143982,120.910004
95.560272,120.910004
94.608749,119.080002
95.000526,119.589996
94.812866,119.099998
94.123154,118.650002
96.785759,119.110001
96.890091,120.800003
97.467491,121.139999
98.349686,121.699997
98.381836,122.480003
97.242897,122.660004
98.261505,121.519997
97.724167,122.330002
99.151695,123.940002
99.424385,123.400002
99.408386,123.459999
99.071533,124.080002
99.175797,123.690002
99.753204,124.879997
99.68103,124.040001
99.873535,124.5
99.576843,123.709999
99.945671,125.040001
100.747711,124.529999
101.188766,125.989998
101.957375,126.040001
101.836876,126.889999
101.531693,126.099998
102.190262,126.059998
102.037651,127.849998
101.547775,126.470001
101.371117,125.389999
101.242638,126.879997
101.917175,127.07
101.86097,127.019997
103.089691,128.039993
102.88887,127.830002
103.202103,127.949997
103.36274,128.619995
103.402885,128.960007
102.672035,127.760002
103.266365,128.679993
103.322533,128.380005
102.680054,129
103.651825,127.980003
104.047966,129.309998
104.144585,129.619995
103.975471,129.229996
104.32972,128.990005
104.361938,129.770004
104.394188,128.929993
104.555153,129.639999
104.096169,130.020004
104.321693,129.600006
104.305588,129.539993
104.200912,129.419998
102.61483,127.93
103.242805,127.639999
103.79837,128.820007
103.98349,129.220001
104.233109,129.169998
106.020561,130.050003
106.181595,131.789993
106.608276,132.009995
106.523598,132.529999
106.539734,131.910004
105.983116,131.360001
105.668488,131.529999
105.006996,130.240005
105.353867,130.220001
106.55587,131.389999
106.217018,132.220001
105.66037,131.729996
105.781456,130.270004
106.321892,131.710007
106.725296,131.559998
106.217018,132.149994
105.281288,130.660004
105.184448,130.100006
104.159981,128.960007
102.457848,128.869995
103.135475,128.169998
104.643951,128.119995
103.579163,129.320007
104.119667,129.229996
105.628128,129.830002
104.99086,130.270004
104.498787,130.229996
104.974503,129.960007
104.199188,128.740005
104.764465,129.270004
105.507454,130.5
106.484734,130.559998
106.605865,132.089996
106.444313,131.809998
107.033905,131.850006
106.928886,132.039993
106.452415,132.410004
105.063278,131.130005
104.861412,129.5
104.247643,129.169998
103.650002,128
103.730728,128.809998
103.52076,127.800003
102.52739,127.18
102.010498,126.82
101.905525,126.779999
100.605263,126.209999
99.929375,124.529999
101.144974,123.690002
101.161163,124.900002
101.063942,123.949997
101.39621,124.919998
100.699249,124.93
101.785225,125.230003
100.480431,124.529999
100.245445,124.019997
98.065506,122.129997
97.879097,121.089996
98.130287,120.639999
100.431862,121.989998
100.909973,125.169998
101.647415,124.120003
100.472336,126.379997
101.777069,124.400002
101.209801,125.339996
102.409172,125.120003
103.375221,126.769997
103.204765,126.800003
103.959724,127.730003
103.878555,128.119995
101.832817,128.149994
102.474152,126.129997
101.280777,125.059998
101.540543,125.029999
102.295525,125.400002
102.125008,125.019997
104.276268,127.75
104.20327,128.619995
104.844604,128.369995
104.544197,128.619995
103.561928,127.790001
103.294022,127.419998
102.571564,127.959999
102.21434,126.43
101.938347,125.209999
103.602585,125.919998
103.196609,127.25
103.764923,127.529999
104.690361,127.489998
104.982628,129.270004
104.112564,128.350006
103.193748,126.019997
102.339958,126.93
102.868477,126.599998
104.551697,128.169998
106.145393,129.020004
106.031563,130.309998
105.454247,130.25
105.259056,130.470001
104.519096,128.660004
106.299881,130.059998
106.438118,130.940002
106.828423,131.320007
106.966644,130.940002
106.982887,131.5
107.275627,131.149994
107.02359,131.740005
107.056076,132.050003
107.104881,131.509995
107.796036,131.770004
107.95829,132.289993
107.925636,132.190002
107.428375,132.570007
107.183723,131.570007
106.29509,131.259995
107.110367,130.210007
106.849487,131.419998
106.686409,130.75
106.735344,130.869995
105.920097,130.380005
106.702713,130.639999
106.172813,130.740005
106.286934,130.369995
108.284363,131.160004
108.382195,132.889999
108.007172,132.770004
108.504501,132.600006
108.732765,133.460007
110.379646,133.270004
110.762794,135.619995
110.493736,135.570007
110.558983,135.149994
110.65683,135.850006
110.836113,135.199997
110.673546,136.210007
110.55101,134.919998
109.75042,135.529999
109.390915,134.369995
109.962852,134.440002
109.513466,133.919998
110.109879,134.619995
109.864799,135.110001
110.028221,134.75
110.714455,135.149994
111.073898,136.089996
110.820625,135.399994
109.954674,135.419998
108.884438,134.399994
108.761948,133.910004
108.761948,133.259995
109.488976,133.339996
110.534714,134.649994
110.640938,134.949997
110.58371,135.259995
108.895966,134.800003
108.887817,132.929993
106.957085,131.600006
106.760803,131
106.989822,131.190002
106.998009,130.679993
106.842659,131.350006
107.971558,131.020004
106.899849,132.559998
107.063469,130.460007
108.028809,131.279999
105.738152,131.050003
104.707352,129.179993
104.650078,127.360001
104.748314,128.190002
104.331039,127.410004
102.883049,127.82
102.678482,125.57
103.017273,125.25
104.682266,126.629997
104.747902,127.309998
105.108765,127.650002
106.535904,128.669998
106.232475,129.119995
105.543427,129.179993
106.330864,128.169998
106.740952,130.229996
106.708206,130.25
106.257072,130.690002
106.125832,129.610001
106.822975,129.710007
107.233101,130.339996
107.905655,131.300003
108.053314,131.589996
108.676689,132.210007
108.68486,132.979996
108.118904,132.529999
107.823624,131.699997
108.627396,131.649994
109.537834,132.679993
108.775085,133.669998
109.242554,132.570007
108.430534,131.059998
107.755913,131.289993
107.624214,131.289993
107.451469,130.940002
106.192619,129.820007
107.434959,128.660004
110.059639,132.990005
109.944443,133.639999
110.298157,133.699997
109.845604,133.690002
109.475418,133.320007
110.010208,133.399994
110.693039,134.199997
110.841217,134.460007
110.981079,134.660004
111.137337,134.289993
110.981079,134.619995
111.754433,135.369995
112.088005,135.809998
112.623352,136.130005
113.216354,137.190002
113.67762,137.589996
114.171852,138.389999
114.196495,138.850006
114.674225,138.440002
114.287109,139.229996
113.99881,138.759995
115.094261,139.289993
114.13063,138.809998
114.805992,139.240005
114.962509,138.880005
114.723633,139.589996
115.086052,139.369995
114.913055,139.619995
115.349617,139.589996
115.20134,140.229996
115.193153,139.380005
115.14933,139.509995
115.57872,139.559998
114.678658,140
114.373154,138.649994
115.446648,139.240005
113.671333,140.330002
114.596085,138.350006
116.098961,138.740005
115.834648,140.449997
116.214546,139.889999
116.487061,140.360001
117.535698,141.690002
117.948578,142.910004
118.196327,142.979996
118.708321,143.949997
119.203766,143.729996
119.236763,144.289993
119.286385,144.440002
120.004677,144.809998
119.832527,144.820007
119.294739,143.850006
119.402336,144.509995
119.824333,144.860001
119.063026,144.119995
119.898743,144.309998
119.327835,145.089996
120.213173,144.669998
119.948433,144.350006
120.246346,145.009995
120.295937,145.300003
121.032463,145.869995
120.097359,146.240005
120.618652,145.360001
120.238037,144.179993
120.767578,145.320007
121.230995,146.080002
122.281837,146.979996
122.794899,147.820007
122.811424,147.990005
120.651726,147.899994
121.934303,146.979996
120.767578,146.550003
120.130432,146.100006
120.214134,144.710007
120.363243,145.380005
121.58902,146.130005
121.299057,147.020004
121.555908,146.639999
121.655273,146.550003
122.46698,147.199997
122.59951,147.869995
121.539337,147.559998
122.549774,147.119995
123.709412,149.259995
123.767372,149.360001
124.454826,149.770004
125.01799,150.130005
124.935226,150.899994
125.100868,150.910004
124.951828,150.75
126.003654,150.880005
126.542007,151.880005
126.268707,152.639999
127.198189,152.419998
127.115067,153.039993
127.505447,153.279999
126.94902,153.710007
126.890907,151.669998
126.890907,152.160004
127.812805,154.210007
126.94902,153.020004
127.164871,152.860001
125.503754,152.610001
126.508766,151.539993
125.952293,152.259995
124.016975,151.220001
124.797737,149.380005
126.517059,151.160004
126.42569,152.789993
125.58683,151.080002
124.473808,152.179993
126.051903,149.740005
125.138252,151.600006
126.068619,151.630005
127.164871,151.960007
125.495453,152.940002
122.580017,149.839996
122.957848,148.029999
121.751015,146.330002
122.600052,147.410004
123.840195,148.300003
124.763931,149.690002
123.640427,149.320007
124.364494,149.520004
123.95665,149.149994
124.464256,148.419998
125.696259,150.720001
126.528503,151.779999
127.169388,152.710007
127.102791,152.770004
128.492844,154.350006
128.318054,154.419998
128.709122,154.559998
128.426208,154.600006
128.54277,154.639999
129.291855,154.979996
129.280182,154.880005
129.271835,155.119995
129.480148,155.570007
129.263535,155.610001
129.280182,154.539993
129.313553,154.479996
129.121887,154.860001
129.105164,155.399994
129.046783,155.119995
129.921936,155.889999
130.180222,155.470001
129.838516,155.910004
129.055115,155.369995
128.796829,154.320007
128.921722,155.330002
128.438385,154.490005
128.37175,153.449997
128.713425,154.419998
127.780037,154.270004
125.946518,152.100006
125.748413,150.580002
125.113396,150.300003
125.121811,149.910004
124.19442,149.440002
124.829353,148.860001
125.188637,149.589996
124.670601,149.830002
123.241829,148.190002
123.693001,147.419998
123.868477,148.020004
123.534302,148.419998
123.751503,148.880005
124.645508,148.020004
124.595428,149.179993
124.570259,149.699997
125.723396,149.5
126.826225,151.470001
127.962639,151.820007
127.86235,153.330002
128.413788,153.339996
129.458252,155.330002
129.75061,155.020004
130.92041,155.160004
130.611282,156.869995
129.174713,156.160004
128.68071,154.110001
128.136658,153.740005
127.600845,153.259995
128.044464,152.699997
127.424942,152.300003
126.41201,150.789993
126.931084,151
126.395317,150.899994
125.298546,150.660004
125.934875,149.679993
124.737709,149.119995
123.507095,149
123.716377,147.690002
126.378639,149.139999
127.391602,150.919998
127.91893,151.190002
126.696693,152.600006
128.521667,152.369995
128.48819,152.110001
128.731293,153.660004
128.672607,153.690002
129.275986,154.029999
128.915619,153.809998
129.736923,154.190002
130.281723,154.910004
130.214691,155.199997
131.161743,155.710007
130.633743,156.729996
130.147644,155.610001
130.625351,155.580002
130.79303,156.259995
130.650574,155.279999
131.765213,156.490005
130.616959,157.720001
131.99147,155.660004
132.092041,157.330002
131.890793,157.419998
132.469269,156.520004
133.03067,158.100006
133.759552,158.570007
133.877075,159.710007
133.784775,159.580002
133.314453,159.550003
134.229797,159.289993
134.683136,159.830002
134.859451,160.809998
134.767105,160.539993
135.06105,160.789993
134.951859,161.110001
134.280106,160.759995
133.499176,159.229996
133.306107,158.460007
132.768646,158.449997
134.481598,159.529999
134.540375,160.289993
134.112213,159.770004
132.928238,159.839996
132.222977,158.210007
132.374084,157.539993
133.423584,158.369995
133.322891,159.270004
135.825058,159.160004
135.925812,161.479996
136.367767,161.619995
136.881287,162.570007
137.33577,162.720001
138.429993,163.600006
138.438431,164.759995
138.539474,164.550003
139.280167,164.940002
138.135437,164.789993
138.371155,164.399994
137.950287,164.990005
138.859299,164.660004
138.337418,164.699997
138.202759,164.949997
138.194305,164.559998
136.561417,163.899994
137.57988,162.740005
138.522598,163.660004
138.026001,164.220001
138.222214,163.789993
137.927414,165.029999
137.708328,163.759995
136.225754,162.429993
133.504807,160.710007
133.11731,158.710007
133.892258,158.470001
132.342209,157.660004
133.243607,158.300003
132.047424,156.229996
129.334946,156.570007
129.798172,153.949997
129.882446,153.720001
131.533478,154.699997
132.915039,156.559998
132.889847,157.759995
134.583038,158.059998
134.540909,160
135.029541,158.660004
136.12468,160.080002
135.973007,161.699997
135.223312,161.020004
135.888779,160.559998
135.833893,161.080002
136.551865,161.020004
136.416779,161.740005
136.703934,161.710007
137.303635,161.639999
137.700668,162.559998
136.408234,161.589996
138.215958,163.130005
137.97937,163.779999
138.604431,163.820007
138.815582,164.759995
138.520004,164.050003
138.038544,164.279999
137.878021,162.660004
136.036667,163.740005
135.6987,160.729996
137.151581,161.399994
137.920242,162.690002
136.999603,163.259995
137.937103,161.850006
137.608871,163.470001
137.448105,163.130005
138.251923,163.369995
137.355011,164.070007
137.312698,162.25
137.795029,162.610001
138.971237,163.720001
139.571899,164.669998
139.927246,165.190002
139.901886,165.720001
138.666565,166.009995
137.211151,163.580002
137.355011,162.100006
138.852737,163
136.627319,164.119995
135.400452,160.669998
136.610336,161.080002
137.380402,161.669998
138.785034,163.429993
138.668091,163.610001
138.905258,163.839996
139.557312,164.300003
139.421799,164.940002
139.464157,165.009995
138.329391,164.080002
139.023773,164.130005
139.726654,164.619995
140.107758,164.919998
139.921448,165.300003
139.515045,165.160004
139.667358,163.970001
138.651245,164.660004
139.75206,164.509995
140.023041,165.020004
140.336365,165.289993
141.250931,166.309998
141.462616,167.100006
140.666687,167.089996
139.345612,165.779999
139.753937,164.160004
139.838882,164.139999
138.658783,164.699997
140.068054,163.949997
140.23793,165.089996
140.78978,165.289993
141.333176,166.449997
141.010498,166.539993
141.596329,166.470001
141.723557,166.600006
141.952805,167.25
141.800018,166.940002
141.893509,166.889999
142.750931,167.509995
143.548965,168.580002
143.684875,169.119995
143.778183,169.149994
142.929306,168.75
142.029282,168.289993
142.309387,167.539993
142.368942,167.389999
142.63208,167.429993
143.421616,168.050003
143.557526,169.020004
143.826248,169.25
143.681671,169.059998
142.797028,168.830002
143.145752,167.520004
142.975662,168.380005
143.052094,167.759995
142.814056,167.910004
143.928314,168.289993
144.098511,169.309998
145.008698,169.850006
144.489822,169.880005
143.630661,169.580002
144.251648,169.179993
143.724167,167.889999
143.928314,168.770004
144.85556,170.149994
144.932159,170.509995
145.519012,170.960007
144.27713,170.809998
145.258133,169.949997
144.917496,170.100006
145.39444,170.559998
145.241119,170.809998
145.138885,170.660004
144.04892,169.770004
144.261841,169.229996
143.725281,169.889999
143.469849,169.270004
140.753281,167.270004
140.140244,164.800003
140.787445,164.800003
139.586746,164.800003
139.82518,163.460007
139.271698,164.850006
140.79599,163.669998
140.974823,165.960007
140.923691,165.279999
141.77533,166
142.294693,166.690002
141.907394,167.419998
143.366119,167.25
144.074173,168.639999
144.679901,168.720001
145.174683,169.809998
144.910172,170.009995
145.549988,170.559998
145.814484,170.820007
145.882736,171.149994
145.677963,170.399994
145.771744,170.899994
145.515884,170.940002
145.63533,171.380005
145.584122,170.910004
146.087387,170.520004
145.925354,171.039993
145.123459,170.789993
145.59259,170.169998
145.456085,169.889999
144.935806,170.380005
145.294098,170.059998
146.198364,169.960007
146.368912,171.570007
147.247665,172.009995
147.463913,173
146.57457,172.350006
145.548523,170.850006
146.899536,170.360001
144.65921,171.5
145.967468,169.789993
145.651093,169.179993
145.428818,170.449997
143.385025,169.910004
143.359421,167.389999
145.129486,168.889999
145.001266,170.440002
142.683823,168.729996
145.04393,166.869995
142.239227,169.160004
141.272964,166.389999
139.323242,165.089996
139.408813,163.669998
137.912384,161.190002
137.655792,159
139.767975,162.679993
139.93895,162.350006
141.777405,164.449997
140.563171,166.169998
142.333313,166.050003
143.436356,166.600006
143.556122,167.229996
145.078125,168.479996
144.855804,170.009995
146.737106,169.630005
148.319031,173.339996
148.242126,173.570007
148.327621,173.080002
149.25975,174.589996
149.892471,174.75
150.140442,175.240005
150.456833,175.619995
150.516708,175.979996
150.533783,175.259995
150.875793,176.25
150.798904,176.360001
150.918579,176.059998
151.320511,176.529999
151.294815,176.850006
151.568604,176.110001
152.338287,178.520004
152.424088,178.130005
152.561234,178.160004
152.60405,177.960007
152.681198,178.119995
152.252594,177.539993
153.075546,177.679993
153.418488,178.589996
153.307098,178.729996
153.889893,179.279999
153.058426,178.960007
152.561234,176.779999
150.272293,177.5
150.906662,175.889999
148.309097,174.770004
147.27179,173.75
146.465988,171.270004
148.814911,171.270004
152.415482,175.979996
152.624237,177.789993
154.093323,178.220001
154.668976,179.869995
154.668976,180.190002
154.806412,180.490005
154.737686,179.880005
154.179214,179.630005
152.821762,179.820007
152.873398,178.649994
150.210083,177.059998
148.96431,175.100006
150.85437,174.850006
153.57785,177.259995
152.254807,178.979996
151.412918,177.440002
151.189438,177.720001
149.539886,173.440002
148.680817,174.740005
150.19252,172.570007
150.390244,175.229996
150.777206,174.25
152.98703,175.919998
151.68866,177.710007
151.766083,176.160004
149.263824,173.5
147.65596,174.550003
149.530411,172.160004
147.423706,173.199997
148.988678,171.949997
151.619827,174.130005
151.791855,175.800003
153.528702,177.279999
153.133224,178.820007
152.273285,177.179993
153.494385,178.169998
153.6577,178.089996
154.637924,179.270004
155.067932,180
155.265732,180.059998
155.179733,180.179993
154.852936,179.869995
156.180725,179.149994
155.991013,180.710007
156.844635,181.029999
156.887711,181.809998
156.930847,181.919998
156.223816,181.929993
157.508575,181.369995
156.81012,182.229996
155.870346,181.410004
156.206573,181.25
153.818298,180.119995
155.025391,178.529999
152.343872,178.380005
152.050827,176.979996
154.309692,177.240005
153.094009,178.389999
155.008102,178.25
153.90451,178.789993
155.82724,177.910004
154.904663,180.179993
156.296036,180.460007
156.201096,181.050003
155.320099,180.649994
152.806717,179.949997
152.426727,176.149994
152.711716,176.330002
154.939987,178.309998
153.376785,178.520004
152.651276,177.539993
153.160858,176.699997
154.24913,176.320007
154.102295,178.770004
154.387253,178.600006
154.948669,178.660004
155.786514,179.669998
155.156006,180.169998
155.622406,179.580002
156.226913,180.830002
156.252975,180.669998
153.787994,179.270004
155.59436,179.309998
154.928909,180.699997
155.620285,179.649994
155.888184,179.440002
156.035049,180.5
155.715271,181.460007
156.294403,180.360001
155.628937,179.800003
153.995407,179.699997
155.481964,179.210007
155.9487,180.339996
154.71286,180.229996
154.176895,179.869995
154.946121,178.119995
157.167328,181.139999
156.501862,181.770004
156.190689,180.100006
156.216599,180.850006
157.763672,181.809998
158.060699,182.240005
158.233948,182.429993
158.450485,182.919998
158.259949,183.229996
158.329239,182.619995
157.870209,182.509995
156.233063,181.929993
157.229248,180.770004
157.029999,181.110001
156.007965,181.169998
156.259125,181
156.042572,180.080002
156.674789,180.850006
155.228333,180.179993
154.613388,179.080002
154.015717,178.509995
153.929047,177.820007
155.964645,178.380005
156.466934,180.690002
155.159042,179.860001
154.266907,177.889999
155.228333,178.070007
155.46228,179.660004
157.064713,180.210007
156.117996,180.639999
157.125381,181.029999
157.299133,181.119995
155.813995,180.559998
155.154053,180.050003
155.570847,179.210007
152.539871,177.600006
152.696228,177
154.06839,177.570007
153.764389,177.789993
153.4431,175.589996
154.268143,176.880005
151.983978,176.110001
152.209808,177.149994
154.077118,177.220001
155.979065,178.830002
156.613052,179.449997
156.621689,180.320007
157.255707,181.199997
156.944443,180.490005
157.074905,180.949997
155.579681,179.690002
154.997253,178.429993
154.00621,178.330002
152.580627,177.229996
151.459167,174.470001
153.093521,174.860001
154.09317,176.330002
154.058411,177.039993
153.588989,177.669998
152.780563,176.820007
152.406738,175.789993
152.441437,175.839996
151.45047,175.479996
151.120132,173.889999
153.163055,174.800003
151.354874,174.589996
151.441803,172.830002
151.528748,173.990005
152.041626,174.169998
152.73703,174.240005
152.415375,175.279999
151.033203,174.330002
147.973206,172.25
143.385971,167.789993
138.126968,155.899994
136.478653,163.330002
141.85965,160.389999
145.165054,164.860001
145.060318,165.720001
144.057404,165.350006
139.941101,161.399994
142.557404,162.929993
142.740479,164.330002
140.385742,161.419998
143.821976,163.809998
141.737534,166.529999
142.496292,162.539993
143.368408,162.899994
142.827789,164.460007
144.868546,164.360001
146.089508,166.460007
145.478973,167.419998
142.908127,164
144.096512,164.669998
142.436218,162.619995
142.077988,163.259995
141.448807,161.119995
142.331497,163.839996
139.631241,162.039993
140.015717,159.979996
142.104233,162.039993
141.990692,163.009995
143.816879,160.350006
146.438446,165.740005
146.534622,167.740005
147.635605,168.600006
148.876434,168.669998
149.21727,170.619995
149.575531,170.729996
149.112411,170.25
147.74054,170.5
149.70665,169.399994
150.266129,171.440002
150.475937,171.279999
150.379822,171.589996
149.916458,172.440002
152.81897,172.559998
154.191513,176
153.885513,176.240005
153.579529,175.330002
155.336746,176.009995
155.074524,177.029999
154.296448,177.639999
155.72142,176.869995
156.551971,177.919998
156.18483,179.570007
156.176056,178.75
156.61319,178.490005
155.109482,178.5
155.424286,176.979996
154.92601,178.169998
152.705353,176.089996
150.904327,174.070007
153.011322,172.5
153.133728,175.600006
155.380493,175.679993
155.31926,177.179993
156.172745,178.169998
155.891998,177.880005
156.10257,176.669998
156.058685,178.009995
156.03241,177.800003
155.444794,178.130005
156.830521,177.919998
155.49736,178.639999
153.339767,177.660004
156.488434,175.25
155.541229,178.020004
154.164215,175.679993
153.480118,175.440002
154.260666,175.179993
151.497879,173.649994
152.524078,172.970001
153.892273,174.910004
155.804367,176.429993
153.576584,178.149994
150.330887,173.839996
151.429672,172.279999
152.977036,173.100006
154.559418,175.220001
154.040695,175.660004
153.829803,174.490005
155.587997,176.190002
154.550674,176.570007
152.959427,175.089996
150.585739,171.050003
150.67366,171.690002
148.519806,168.919998
145.020889,165.960007
143.508759,165.960007
144.027451,164.160004
145.0121,165.190002
141.847244,165.539993
143.816498,162.020004
140.452927,159.259995
140.751968,161.449997
138.632141,157.25
139.503036,157.809998
141.429291,160.910004
139.590927,160.410004
142.088959,159.5
140.118668,160.570007
141.182999,160.679993
144.578247,161.610001
144.551849,163.389999
141.974686,162.699997
143.549026,162.419998
144.375916,162.820007
142.44075,163.869995
141.042252,160.110001
140.94548,158.539993
140.197922,160.979996
137.919693,156.800003
140.716797,158.160004
142.669479,161.759995
145.070816,163.429993
144.710159,165.330002
144.52742,163.179993
146.505096,165.350006
144.924667,165.610001
145.383759,162.600006
147.299698,165.029999
146.805298,167.839996
145.639847,166.160004
148.782913,166.009995
149.109497,168.020004
149.515701,168.729996
150.107208,169.529999
150.636948,169.369995
149.754059,169.800003
150.107208,170.410004
150.142532,170.669998
152.058395,171.470001
152.21727,171.699997
152.42038,171.610001
153.153137,172.210007
154.450958,173.460007
155.446381,175.270004
155.729538,175.619995
155.455215,175.300003
154.66777,175.220001
154.782745,173.850006
154.941986,175.130005
155.782547,174.490005
156.508087,177.110001
156.286942,176.929993
157.242462,175.710007
156.711578,177.630005
155.561356,176.080002
156.640762,175.860001
155.092438,175.779999
155.41983,176.25
155.225159,176.119995
156.685059,175.729996
158.304138,178
158.472244,179.029999
158.206711,178.990005
159.180603,178.130005
159.658722,180.139999
160.03949,180
159.109741,180.639999
159.286865,179.610001
158.968124,179.229996
159.056686,179.839996
159.596802,179.119995
157.781693,179.059998
157.241592,177.399994
158.224274,178.080002
156.984787,177.479996
156.11705,176.380005
156.223251,176.830002
157.020187,175.690002
156.701477,177.25
158.667038,177.720001
156.984787,178.699997
157.091003,177.809998
155.373291,176.899994
156.949326,175.690002
155.444122,176.910004
155.506149,175.080002
154.664993,174.949997
155.279846,174.720001
155.297638,174.839996
157.145752,175.759995
158.407486,177.5
158.229752,178.490005
158.602951,178.220001
157.847687,178.979996
157.918823,176.979996
158.407486,177.300003
158.211945,177.869995
159.207138,178.490005
159.384964,179.460007
159.989059,179.669998
159.829147,179.369995
158.789566,178.699997
157.590057,178
157.101334,177
156.888092,177.25
157.678879,175.729996
157.15802,177.149994
158.297638,178.399994
158.529099,178.119995
158.09288,178.229996
160.087143,179.020004
154.576187,174.550003
152.421555,172.479996
154.754272,172.850006
157.264938,175.160004
159.366043,177.050003
159.642059,178.779999
158.662704,178.580002
159.348206,177.610001
159.179108,179.149994
161.413727,180.009995
162.143829,181.860001
163.274536,183.009995
163.461456,183.679993
164.672333,185.059998
164.721298,185.350006
164.899475,184.830002
165.202347,185.009995
165.523178,185.899994
164.810394,185.539993
165.282608,185
164.658905,185.270004
164.471786,184.610001
164.454041,185.139999
164.275757,184.279999
164.05304,183.850006
163.821442,184.350006
163.019501,183.699997
163.367065,182.850006
163.447235,183.5
165.059891,184.399994
165.077682,185.5
165.14006,185.380005
164.935104,185.399994
165.986465,185.699997
165.629974,186.139999
166.18248,186.399994
165.505356,186.169998
165.808258,185.770004
166.022095,185.970001
165.696732,185.300003
165.517822,184.949997
165.678757,185.699997
165.106522,185.059998
164.847244,184.279999
164.35553,184.619995
165.258514,183.830002
164.972382,184.929993
164.462769,184.25
164.605804,183.729996
165.2854,184.940002
165.696732,185.110001
165.696732,185.369995
165.249588,184.679993
161.753601,183.570007
163.890503,180.089996
161.655243,182.059998
161.324463,180.839996
162.960632,180.369995
162.122162,181.5
162.131073,181.880005
162.193771,181.809998
163.636169,181.660004
164.531967,183.660004
163.421143,183.410004
161.925095,181.509995
163.044891,180.580002
164.03035,182.360001
162.346146,182.820007
163.743668,182.130005
163.331558,182.309998
162.579025,182.619995
163.636169,182.160004
163.510742,182.339996
163.242004,182.800003
164.048248,182.220001
162.328171,182.860001
162.480453,181
162.005722,180.130005
162.408829,182
161.898209,181.169998
162.480453,181.940002
163.044891,181.850006
162.632706,181.720001
162.507294,180.600006
163.170853,182.360001
162.740387,181.820007
163.000473,180.600006
162.785202,182.300003
162.632782,181.820007
162.462372,181.580002
161.520874,181.520004
160.830368,179.660004
160.615112,179.699997
160.256363,179.110001
163.529526,181.169998
164.444183,182.199997
166.757843,181.929993
168.703705,186.830002
169.008621,187.949997
169.277618,189.110001
169.788788,188.759995
169.465866,188.789993
169.752853,189.089996
169.476837,188.899994
170.268234,188.880005
170.8797,189.919998
171.392227,189.929993
172.030792,191.089996
171.563065,190.929993
171.931885,190.830002
172.120697,191.970001
172.570343,191.839996
172.426514,191.910004
172.858093,192.479996
173.100861,192.160004
175.789734,192.470001
176.509216,195.830002
177.77713,196.440002
178.127853,197.839996
179.161957,198.960007
