"Close/Last","Open"
100.87,102.2
99.1,101
98.7,99.2
98.7,98.7
100.71,99.66
100.59,100.91
100.39,101.14
98.46,98.95
99.58,98.34
98.95,99.88
99.4,99.2
99.7,99.96
99.56,99.93
98.78,100
98.48,98.88
97.61,98.38
96.36,97.11
97.84,96.61
96.91,97.74
98.41,97.13
98.71,98.77
99.84,99.1
98.67,97.9
100.91,100.71
100.74,100.73
101.8,100.9
102.31,101.9
103.24,102.35
103.24,103.24
105.84,104.9
106.28,106.01
107.83,105.95
109.77,108.66
108.56,109.67
106.55,107.95
107.07,106.46
108.84,106.82
106.7,108.75
106.72,106.75
104.7,107.11
106.16,104.93
106.58,106.24
107.4,106.91
106.34,107.5
106.71,106.55
105.43,106.69
105.11,105.5
107.06,105.44
108.09,107.18
105.61,107.82
107.27,106.33
105.35,106.81
106.87,105.52
107.03,106.79
107.33,107.09
105.41,106.81
102.78,105.58
103.02,103.29
105.23,103.27
104.01,105.04
101.47,104.09
103.31,101.96
103.31,103.31
102.46,102.53
101.02,102.33
102.7,102.7
103.64,102.55
102.83,103.66
102.93,102.8
104.2,103.16
102.67,104.22
102.27,102.73
103.05,102.57
103.11,103.82
103.55,103.11
104.12,103.76
104.55,103.96
104.93,104.1
104.87,104.93
106.16,104.89
105.22,105.98
102.54,105.39
98.49,102.59
97.94,98.05
97.01,97.96
96.81,97.38
97.08,96.45
96.13,96.53
94.78,94.32
93.98,93.91
92.81,93.16
92.56,93.5
91.48,92.86
92.57,91.27
91.66,92.64
89.9,91.54
90.66,90.53
90.86,90.79
90.86,90.86
90.76,91.17
87.82,90.86
86.53,87.55
83.23,84.4
83.98,82.96
84.29,84.14
85.02,84.12
84.82,85.5
84.1,83.63
82.7,85.72
83.32,81.18
82.62,83.51
83.91,82.44
84.03,84.33
83.27,85.09
84.03,83.06
81.8,84.04
78.2,78.2
79.76,78.11
79.21,80.2
79.36,79.23
80.21,79.47
77.69,80.48
84.96,78.46
83.75,84.65
87.66,83.67
87.66,87.66
87.22,87.06
84.45,86.73
85.99,84.2
83.91,85.84
85.81,84.01
86.08,86.2
87.1,85.86
88.43,87.13
89.22,88.26
89.87,89.13
92.66,90.08
91.44,92.22
88.14,91.61
88.5,88.05
88.97,88.2
89.39,89.1
90.13,89.43
89.78,90.14
88.06,88.05
88.91,88.03
87.13,88.87
91.4,87.26
92.2,91.34
93.67,93.41
93.35,93.41
93.36,93.43
92.87,93.46
92.73,93.25
93.43,92.71
94.33,93.25
95.6,94.21
96.01,95.23
95.97,96.36
96.68,95.97
97.26,96.94
96.27,97.3
96.15,96.06
95.47,96.67
96.33,95.66
95.49,96.08
94.62,94.55
96.47,94.75
96.47,96.47
95.3,96.96
95.36,95.61
95.53,96
96.42,94.7
96.54,96.24
97.17,96.29
97.01,96.85
98.31,96.93
99,98.04
96.62,99.15
95.29,96.71
91.98,95.49
91.87,91.77
92.89,92.93
91.93,93.18
91.37,92.11
89.98,90.82
91.85,90.08
92.19,92.35
92.48,92.15
91.89,92.41
88.14,91.64
91.71,88.01
89.88,91.51
89.33,89.62
92.39,89.62
91.25,92.26
92.07,91.27
91.86,92.41
91.85,91.63
92.09,91.76
92.12,92.08
92.1,92.06
90.05,92.04
88.73,89.52
86.67,89.14
85.73,86.6
86.05,85.65
85.68,85.31
85.68,85.68
85.68,85.68
86.24,85.73
87.09,86.1
84.86,86.91
85.65,84.65
88.71,85.67
84.44,88.42
85.09,84.52
86.07,85
85.57,86.19
85.38,85.59
86.32,85.37
85.45,86.36
86.67,85.28
89.28,87.3
86.75,89.15
87.38,87.28
87.38,87.38
88.28,87.12
87.74,88.21
87.18,87.82
86.49,87.33
88.07,86.57
88.91,87.66
89.09,88.85
88.5,88.93
87.88,88.5
86.26,87.87
85.93,86.39
85.56,85.98
85.79,85.7
86.77,85.69
85.89,86.77
86.73,86.13
87.2,86.88
87.93,87.45
89.51,87.94
90.13,89.69
88.66,90.02
88.61,88.6
88.61,88.61
90.98,88.62
90.87,91
90.8,91.15
91.82,90.41
91.82,91.82
93.12,91.78
92.92,92.91
93.09,92.86
93.19,93.21
93.15,93.32
93.1,93.15
93.82,93.19
93.56,93.87
94.14,93.74
93.28,94.2
94.24,93.4
95.49,94.19
95.56,95.19
95.56,95.56
96.24,95.65
95.23,96.76
95.95,95.5
95.88,95.95
96.44,96.04
97.57,96.46
97.94,97.32
97.49,97.96
97.77,97.42
96.17,97.72
96.64,96.13
96.62,96.64
95.83,96.86
95.72,95.92
97.03,95.79
97.51,96.96
97.01,97.59
97.31,97.17
95.86,97.34
95.86,95.86
96.66,95.5
94.46,96.75
92.84,94.72
93.13,92.96
93.11,93.23
92.63,91.92
92.76,92.72
92.05,92.89
90.68,91.76
90.12,90.4
90.82,90.23
90.43,90.83
91.56,90.42
91.95,91.42
92.06,91.83
92.54,91.94
92.52,92.62
93.03,92.51
93.45,93.15
93.74,93.26
92.16,93.8
92.96,92.09
92.45,93.4
93.71,92.33
94.81,93.72
96.34,94.75
96.58,96.18
97.23,96.68
97.23,97.23
97.07,97.36
97.19,97
94.45,96.93
93.26,94.5
92.7,93.36
93.36,93.02
94.2,93.49
94.64,93.96
93.51,94.56
91.29,93.49
88.71,87.42
88.72,87.42
86.68,88.8
87.73,86.39
88.01,88.37
88.76,87.96
89.18,89.28
91.43,89.6
93.64,91.58
93,93.24
94.5,92.7
93.46,94.42
91.03,93.08
93.99,91
95.61,93.99
96.16,95.58
95.62,95.81
96.62,95.56
96.39,96.6
96.04,96.16
95.17,95.76
94.21,94.93
94.3,94.13
95.16,94.34
96.02,95.15
96.71,95.93
96.16,96.7
94.28,95.9
94.25,94.18
94.15,94.37
94.15,94.15
95.01,93.62
93.13,95.05
93.61,92.89
91.97,93.64
93.45,91.73
93.31,93.35
93.74,93.86
94.76,93.7
96.03,94.72
95.77,96.09
95.38,95.76
95.88,94.89
96.69,95.77
97.85,96.64
97.77,97.85
98.44,97.93
98.24,98.59
95.4,98.02
93.69,94.96
95.18,93.85
95.32,95.02
95.5,95.17
97.05,95.52
96.56,96.81
97.99,96.58
99.6,98.06
101.24,99.61
101.24,101.24
103.22,101.1
103.14,103.39
103.53,103
106.52,104.57
104.91,106.15
105.95,104.58
106.32,106.05
106,106.44
106.48,105.78
108.04,106.56
108.05,108.12
106.91,108.34
107.23,107
105.39,107.36
105.49,105.37
104.7,105.56
104.55,104.61
103.08,104.52
105.03,103.15
107.89,105.26
106.94,107.8
106.56,106.84
105.3,106.48
104.37,105.68
103.4,104.18
105.97,103.87
106.11,105.84
106.83,106.15
106.85,106.54
107.33,106.98
107.46,107.18
107.1,107.78
104.96,106.93
103.85,105.18
105.03,103.86
106.42,105.22
105.92,106.91
109.01,106.14
110.1,110.05
108.8,109.53
107.65,108.17
107.65,107.65
108.54,106.8
107.23,108.44
108.37,107.59
110.53,108.52
109.52,110.28
107.39,108.92
107.56,107.36
108.6,107.77
108.21,108.64
106.59,107.5
105.42,106.22
108.07,105.53
106.39,108.22
104.67,106.37
103.59,104.89
103.13,103.44
102.66,103.41
103.03,102.3
102.87,102.91
102.33,102.46
102.04,102.31
104.1,101.62
103.31,103.82
103.84,102.92
103.03,103.45
103.49,103.16
101.61,103.49
103.01,101.46
102.02,102.94
102.41,101.37
101.21,102.19
102.29,100.88
100.67,102.13
100.81,100.72
99.22,100.63
97.8,99.06
96.86,98.12
97.11,97.1
97.85,97.19
98.68,97.88
98.2,98.54
96.77,96.61
96.38,96.62
94.61,96.32
94.62,94.52
93.37,94.47
94.8,93.74
94.2,94.91
94.6,94.36
95.14,94.45
93.04,95
93.88,93.07
93.76,93.5
93.84,93.89
93.03,93.78
93.34,93
93.33,93.7
95.44,93.73
94.84,95.29
94.09,94.15
93.68,94.21
92.3,93.5
92.3,92.3
92.72,92.29
93.82,92.71
96.04,93.86
97.2,96.9
97.38,97.33
97.65,97.38
97.34,97.66
98.51,97.25
97.44,98.65
97.5,97.55
96.6,97.58
97.48,96.55
97.22,97.3
97.8,97.3
98.77,97.69
99.32,98.7
98.91,99.2
99.22,98.62
99.22,99.22
99.55,99.2
100.32,99.63
99.29,100.15
98.42,99.25
98.42,98.42
95.44,98.5
95.44,95.47
93.43,94.18
93.67,93.6
92.33,93.96
91.66,92.58
92.72,92.3
91.8,92.83
92.59,91.51
94.17,92.65
93.96,94.29
94.37,94.17
94.37,94.37
94.99,93.9
96.73,95.2
97.32,96.69
96.64,97.37
95.72,96.9
97.41,95.66
97.36,97.2
98.23,97.42
97.49,97.97
96.43,97.4
97.19,96.53
97.38,97.67
97.84,97.25
99.88,97.97
100.06,100.05
99.94,100.39
100.37,100.46
100.35,100.27
100.3,100.34
100.3,100.3
102.43,100.88
103.31,103.14
102.92,103.41
102.2,102.87
102.82,102.29
101.83,102.8
102.59,102.04
102.4,102.57
102.59,102.15
104.92,104.88
103.33,104.89
101.45,103.35
101.56,101.04
102.58,101.97
101.12,102.75
100.03,100.94
97.99,99.48
98.2,98.1
98.89,98.25
98.08,99.39
99.7,97.97
100.37,99.53
99.43,100.39
99.46,98.59
99.6,99.36
99.19,99.43
100.26,99.18
101.28,100.3
101.67,101.34
101.58,101.69
99.74,101.53
99.62,99.64
100.29,99.29
101.14,100.38
100.44,100.91
102.56,100.69
103.6,102.35
103.4,103.44
103.74,103.34
104.05,103.56
103.75,103.6
103.76,103.76
104.3,103.84
104.3,104.3
104.37,104.54
102.13,104.36
101.44,101.86
101.94,101.54
100.6,101.93
100.84,100.49
101.28,100.89
99.74,100.76
99.42,99.72
99.76,99.17
99.48,99.96
99.5,99.38
100.77,99.83
100.26,100.82
99.99,100.27
100.59,100.12
101.7,100.63
102.37,101.91
101.5,102.03
102.02,101.56
102.61,102.13
102.44,102.6
104.07,102.96
103.74,103.85
104.35,103.71
104.35,104.35
104.11,104.27
102.72,104.14
103.58,103.06
102.71,103.51
102.47,102.92
102.66,102.44
102.64,102.79
102.48,102.37
102.66,102.44
104.41,102.78
104.35,104.46
104.4,104.3
106.53,104.47
106.91,106.84
106.9,106.88
106.36,106.59
105.97,106.6
106.43,106.11
107.26,106.6
106.17,107.42
106.03,106.02
106.5,106.14
105.84,106.71
105.74,105.64
105.37,105.69
105.34,105.44
104.48,105.21
104.06,104.06
104.06,104.06
103.53,103.75
103.4,103.39
102.29,103.45
102.93,101.95
100.83,102.86
100.91,100.46
99.96,100.93
101.2,100.21
103.19,101.49
103.13,103.72
104.59,102.97
104.42,104.58
103.12,101.96
102.07,103.2
102.09,102.04
101.67,101.87
100.97,101.6
100.27,101.03
98.17,99.47
97.88,97.7
98.29,97.67
97.38,98.41
96.92,97.62
97.34,96.89
97.65,97.64
98.08,97.54
97.37,97.84
97.59,97.2
95.58,97.3
97.35,95.5
96.41,97.1
94.48,96.56
96.07,94.7
93.96,93.49
93.65,93.89
93.35,93.34
93.86,93.36
93.88,93.88
94.55,93.75
95.96,94.56
95.96,95.96
92.88,95.76
95.54,93.28
94.45,95.07
93.29,94.57
92.66,93.49
92.75,93.11
91.67,92.79
92.83,91.71
92.27,93.05
92.92,92.13
94.88,92.81
94.42,94.71
93.07,93.97
92.41,92.97
91.52,92.22
91.56,90.7
92.8,91.72
92.53,92.89
93.54,92.47
94.57,93.35
91.16,94.34
90.73,91.36
91.01,90.74
89.74,91.38
90.34,89.59
88.85,90.45
87.31,88.43
85.77,87.73
85.82,84.39
85.74,85.2
81.84,84.98
81.78,82.05
82.7,81.06
82.75,83.18
82.71,83.13
82.81,82.76
80.52,82.55
82.09,80.42
81.01,81.95
81,81.27
81.42,80.64
82.2,81.55
81.12,81.93
80.54,81.04
78.78,80.59
77.19,78.22
78.68,77.36
77.91,78.87
78.65,77.86
77.4,78.5
77.94,77.18
77.18,77.5
74.21,76.95
75.82,74.36
75.64,75.93
74.61,75.49
74.58,74.23
75.58,74.25
76.51,76.29
75.78,76.62
74.09,75.51
73.69,73.5
73.69,73.69
66.15,68.93
69,66
66.88,69.24
67.38,67.6
66.81,67.4
65.84,66.8
63.05,65.46
63.82,63.01
60.94,63.33
59.95,61.12
57.81,59.17
55.91,57.07
55.93,55.4
56.47,55.5
54.11,55.83
56.52,55.5
55.26,57.68
57.12,55.39
55.84,56.8
55.84,55.84
54.73,55.86
53.61,55.05
54.12,53.72
53.27,53.87
53.27,53.27
52.69,53.76
50.04,51.69
47.93,50
48.65,48
48.79,48.78
48.36,48.92
46.07,48.19
45.89,45.69
48.48,46.16
46.25,48.6
48.69,46.35
48.69,48.69
46.39,47.53
47.78,46.69
46.31,47.35
45.59,46.63
45.15,45.2
46.23,45.13
44.45,45.83
44.53,44.43
48.24,44.63
49.57,49.78
53.05,49.79
48.45,48.58
50.48,48.67
51.69,50.86
52.86,52.01
50.02,52.43
48.84,50.98
51.21,49.42
52.78,51.35
52.78,52.78
53.53,52.74
52.14,53.23
51.16,50.49
50.34,51.24
49.45,50.75
49.28,49.42
50.99,49.16
48.17,51
49.76,48.97
49.59,49.45
50.52,49.8
51.53,50.61
50.76,51.62
49.61,50.89
50,49.6
48.29,50.08
48.17,48.77
47.05,48.44
44.84,46.93
43.88,44.81
43.46,43.84
44.66,42.51
43.96,44.6
45.72,43.99
47.45,46.41
47.51,47.46
49.21,47.72
51.43,49.02
48.87,51.01
48.68,48.57
47.6,48.73
50.09,47.55
49.14,49.59
49.14,49.14
52.14,49.47
53.98,53.23
50.42,53.18
50.79,51
51.64,50.73
51.91,51.81
53.29,52.05
56.39,53.55
56.71,55.92
55.74,56.56
56.38,56.16
55.26,56.41
56.16,56.34
57.74,56.28
57.15,57.53
56.99,57.3
57.06,56.65
58.58,56.93
59.63,58.55
59.15,59.79
58.93,59.3
60.4,58.85
60.93,60.72
58.94,60.69
59.39,59.02
59.25,59.43
60.75,59.27
60.5,61.23
59.88,60.1
59.69,59.67
59.43,59.85
57.26,59.54
58.98,58.32
60.72,58.81
59.72,60.66
59.72,59.72
58.03,59.83
57.51,58.32
57.68,57.63
60.3,57.97
60.2,60.29
61.26,60.18
59.64,61.02
58,59.57
59.13,57.99
58.14,58.96
60.14,58.31
61.43,60.58
60.77,61.14
59.96,60.55
59.52,59.9
59.97,59.6
59.92,60.03
60.45,59.78
59.61,60.5
59.68,59.5
61.01,60.21
60.27,61.14
59.7,60.22
59.63,59.66
58.33,58.84
59.47,58.27
56.96,58.98
56.93,56.42
56.93,56.93
52.53,54.9
52.33,52.75
51.65,52.91
52.78,51.83
52.74,52.48
52.2,52.15
53.04,52
51.41,53.4
50.91,51.62
50.89,50.91
50.15,50.76
50.36,49.95
49.19,50.71
48.45,49.23
48.14,48.79
47.39,48
47.98,47.02
48.79,47.81
48.52,48.83
47.12,48.47
45.17,46.86
45.74,45.35
45.15,45.96
44.66,45.16
43.87,44.82
44.96,43.58
43.08,44.81
43.3,43.27
42.23,43.34
42.5,42.23
41.87,42.18
42.62,41.88
40.8,42.41
41.14,40.58
40.45,41.03
38.24,40.3
39.31,38.18
38.6,39.69
42.56,42.63
45.22,42.68
49.2,48.05
45.41,48.1
46.25,44.26
46.75,46.11
46.05,45.82
46.05,46.05
45.94,44.25
44.15,45.79
45.92,44.16
44.63,45.71
44,44.78
44.59,44.11
47.15,45.16
46.9,47.13
44.68,46.89
46.68,44.97
45.83,46.45
44.48,46.54
44.91,44.62
45.7,45.05
44.43,45.38
45.23,44.5
45.09,44.92
44.74,45.38
45.54,45.07
46.26,45.65
48.53,46.2
47.81,49
49.43,48.11
49.63,49.69
47.1,49.51
46.66,47.46
46.64,46.69
46.38,46.28
47.26,46.87
45.89,47.27
45.55,46.25
45.2,45.88
45.38,45.27
44.6,45.44
43.98,43.81
43.2,43.78
45.94,43.44
46.06,46.06
46.59,45.74
46.14,46.43
47.9,46.11
46.32,47.74
45.2,45.41
44.29,45.41
43.87,44.52
44.21,43.65
42.93,43.63
41.75,43.05
40.74,41.61
41.74,40.92
40.67,41.09
40.75,41.11
40.54,40.72
40.39,40.54
41.75,42.08
42.87,42.04
43.04,43.25
43.04,43.04
41.71,42.55
41.65,41.77
41.85,41.73
39.94,41.69
41.08,40.15
39.97,41.31
37.65,40.1
37.51,37.68
37.16,37.86
36.76,37.27
35.62,36.63
36.31,35.4
37.35,36.32
35.52,36.79
34.95,35.8
34.73,34.87
34.74,34.58
36.14,36.42
37.5,37.86
38.1,37.86
38.1,38.1
36.81,36.63
37.87,36.7
36.6,37.36
37.04,36.81
36.76,37.6
35.97,36.9
33.97,36.18
33.27,34.09
33.16,33.3
31.41,32.94
30.44,31.11
30.48,30.54
31.2,30.6
29.42,29.2
28.46,29.07
26.55,28.33
29.53,28.35
32.19,29.84
30.34,32.05
31.45,29.81
32.3,30.55
33.22,32.19
33.62,33.7
31.62,33.83
29.88,29.75
32.28,29.75
31.72,31.67
30.89,31.64
29.69,30.97
27.94,30.17
27.45,28.36
26.21,27.34
29.44,29.08
29.04,30.05
30.66,29.14
30.77,31.35
29.64,30.6
31.48,29.72
31.87,33.34
32.15,31.28
33.07,32.19
32.78,33.04
33.75,32.72
34.4,33.9
34.66,34.75
34.57,34.73
35.92,34.66
37.9,36.2
36.5,37.94
38.29,36.36
37.84,38.17
38.5,37.99
37.18,38.17
36.34,37.37
40.2,36.74
40.2,38.59
39.44,40.25
41.52,39.06
41.45,41.59
39.79,41.19
39.46,39.73
39.39,39.55
38.28,39.32
38.32,38.52
38.34,38.3
36.79,38.14
35.7,35.5
35.89,35.5
37.75,36.52
37.26,37.76
39.72,37.52
40.36,39.72
42.17,40.35
41.76,41.63
41.5,41.54
40.36,41.43
39.78,38.75
41.08,40.04
44.18,40.8
43.18,43.97
43.73,43.42
42.64,43.75
44.04,42.96
45.33,44.64
46.03,45.3
45.92,45.9
44.78,45.59
43.65,44.92
43.78,43.85
44.32,44.04
44.66,44.52
43.44,45
44.66,43.25
46.23,44.6
46.7,46
46.21,46.41
47.72,46.28
48.31,47.9
48.19,48.53
48.16,47.87
48.41,48.2
48.08,48.46
48.62,48.08
49.56,49.09
49.48,49.7
49.33,49.54
49.1,49.63
49.01,48.82
49.17,48.9
48.62,49.04
49.69,48.88
50.36,49.71
51.23,50.41
50.56,51.45
49.07,50.47
48.88,48.85
48.49,48.52
48.01,47.9
46.21,47.45
47.98,45.99
49.37,48.29
49.85,49.14
49.13,50.22
50.11,49.08
47.64,50.3
46.33,47.81
47.85,46.59
49.88,48.06
48.33,49.55
48.99,49.11
46.6,48.73
47.43,46.83
45.14,47.88
45.41,45.19
44.76,45.07
46.8,44.58
45.68,46.58
45.95,45.14
45.24,45.52
44.65,46.12
45.75,45.23
44.75,45.66
44.75,45.65
44.19,44.6
43.13,44.2
42.92,43.07
41.92,42.66
41.14,41.93
41.6,41.12
40.06,41.35
39.51,40.08
40.83,39.7
41.93,41.16
41.8,41.84
43.02,41.99
42.77,42.83
41.71,42.74
43.49,41.48
44.49,43.46
45.74,44.74
46.58,45.59
46.79,46.37
48.22,46.9
48.52,48.33
47.05,48.4
48.1,47.39
46.77,47.59
47.33,46.8
47.64,47.37
46.98,47.22
46.35,46.98
44.7,46.24
43.16,44.85
44.83,43.55
45.5,45.04
45.5,44.85
47.62,47.32
45.88,47.36
46.29,45.57
44.9,46.06
43.58,45
43.91,43.7
43.03,43.71
43.3,43.18
43.44,43.13
45.34,44.5
46.32,45.62
44.48,46.07
45.93,44.62
44.67,45.62
47.05,44.96
47.83,47.2
48.24,47.76
48.81,48.04
48.69,48.65
49.83,49.26
50.44,49.65
49.81,50.59
51.35,49.57
50.79,51.1
50.18,50.84
50.44,50
50.35,50.58
49.94,50.23
50.29,50.04
51.6,50.77
50.43,51.4
50.85,50.66
50.52,50.85
49.96,50.49
49.18,49.31
49.72,49.22
48.7,49.61
46.86,48.25
46.67,46.77
45.34,46.32
44.66,45.48
44.07,44.63
44.89,44.45
44.98,44.97
45.27,44.82
44.66,45.31
43.41,44.35
43.32,43.2
45.81,43.76
