"Close/Last","Open"
45.57,45.77
45.42,45.37
45.69,44.93
47.49,45.83
48.03,48.37
47.96,47.97
46.06,47.98
47.08,45.43
45.23,46.88
49.44,45.24
51.06,49.07
51.68,51.01
51.79,51.46
50.93,50.97
49.77,50.93
50.84,49.88
51.5,50.92
52.83,52.58
52.98,52.51
51.04,52.45
50.9,50.79
51.9,51.1
52.12,52.15
52.23,52.11
52.49,53.56
53.02,52.68
53.02,52.68
53.9,53.29
54.06,53.93
53.77,53.66
53.72,53.87
52.33,54.2
53.26,52.49
53.76,53.39
53.99,53.73
51.96,53.75
50.82,51.83
52.25,50.81
53.01,52.37
52.37,53.05
52.48,52.54
51.08,52.52
51.37,51.39
53.22,52.2
52.75,53.33
53.18,52.86
52.75,52.95
53.78,52.96
53.17,53.74
52.63,53.15
52.81,52.6
53.88,52.76
53.54,53.57
53.83,53.68
53.01,53.81
52.17,53.14
52.34,51.64
53,52.37
53.86,53.15
52.93,53.8
53.2,52.91
53.11,53
53.36,53.01
53.4,53.48
54.06,53.68
53.59,54.26
54.45,53.91
53.99,54.33
54.05,54.02
54.01,54.04
53.83,53.95
52.61,53.69
53.33,52.58
53.2,53.19
53.14,53.17
50.28,52.79
49.28,50.22
48.49,49.61
48.4,48.45
47.72,48.45
48.86,48.76
48.75,49.01
48.78,48.79
48.22,48.7
47.34,47.93
48.04,48.16
47.7,48.15
47.97,47.67
47.73,48.12
48.37,47.89
49.51,48.47
50.35,49.6
50.6,50.32
50.24,50.69
51.03,50.24
51.15,51.18
51.7,50.8
52.24,51.7
53.08,52.31
53.4,53.13
53.11,53.4
53.18,52.85
52.65,52.97
52.41,52.75
50.44,52.36
50.27,50.63
49.62,50.71
49.23,49.68
49.56,49.22
49.62,49.36
48.97,49.22
49.33,49.27
48.84,49.17
47.66,48.78
47.82,48.12
45.52,47.6
46.22,45.51
46.43,46.35
45.88,46.49
47.33,46.18
47.83,47.39
47.84,47.81
48.85,47.85
48.66,48.82
49.07,48.23
49.35,48.93
50.33,49.28
50.73,50.6
51.47,51.04
51.36,51.44
48.9,51.25
49.8,48.75
49.66,50.07
48.32,49.65
48.36,48.63
47.66,48.04
47.4,47.71
48.19,47.4
45.72,47.98
45.64,45.85
45.83,45.71
46.08,45.8
46.46,46.01
44.73,45.94
44.46,44.69
44.74,44.25
44.2,44.68
43.23,44.11
42.53,43.38
42.74,42.55
43.01,42.8
43.38,43.16
44.24,43.49
44.74,43.7
44.93,44.89
46.04,44.89
47.07,47.04
45.13,47.07
45.52,45.65
44.23,45.35
44.4,44.35
45.04,44.58
45.49,45.74
46.08,45.44
46.54,46.08
46.02,46.68
46.4,45.99
47.12,46.25
46.79,47.09
45.77,46.91
46.34,45.62
47.89,46.46
48.75,48.51
49.04,48.7
49.71,49.17
50.17,49.85
49.16,50.21
49.59,48.8
49.03,49.59
49.58,48.95
49.39,49.59
49.17,49.31
49.56,49
48.59,49.68
48.82,48.52
47.59,48.79
47.55,47.49
46.78,47.72
47.09,46.8
48.51,46.93
47.37,48.72
47.64,47.45
48.41,47.64
47.43,48.36
47.87,47.62
46.57,47.89
46.44,46.86
45.96,46.31
47.23,45.95
47.29,47.28
48.66,47.39
49.16,48.59
49.09,49.14
47.48,49.09
48.07,47.58
48.23,48.12
49.3,48.34
49.89,49.31
49.89,49.72
49.91,49.85
49.48,49.91
50.41,49.84
50.55,50.72
50.66,50.73
52.22,50.68
51.88,52.12
52.14,52.09
51.56,52.05
51.67,51.58
50.58,51.64
50.42,50.59
49.98,50.16
50.79,49.88
49.29,50.75
49.58,49.25
50.92,49.55
51.3,50.94
50.6,51
51.45,50.73
51.87,51.43
51.88,51.93
52.04,51.94
51.29,52.05
51.84,51.42
51.9,52.07
52.47,51.89
52.18,52.56
52.64,52.19
53.9,52.8
54.15,54.16
54.38,54.08
54.3,54.65
54.54,54.28
55.64,54.73
57.35,55.97
57.2,57.27
56.81,56.96
57.17,57.02
56.74,57.02
56.76,56.9
55.7,56.72
55.33,55.06
55.14,55.3
56.55,55.25
56.09,56.69
56.83,56.38
58.02,58.05
58.95,58.54
58.11,58.95
57.99,57.86
57.3,57.73
57.4,57.41
58.36,57.42
57.47,58.32
57.62,57.48
55.96,57.45
56.69,56
57.36,56.65
57.99,57.25
57.14,58.02
56.6,57.45
57.04,56.7
57.3,57.15
57.16,57.37
57.46,57.3
58.09,57.66
58.36,58.02
58.47,58.21
59.97,58.4
59.64,59.79
59.84,59.53
60.42,59.91
60.37,60.2
61.63,60.39
62.01,61.96
61.44,61.9
61.73,61.61
62.96,61.92
63.57,63.41
63.8,63.5
64.3,64.43
63.73,64.8
63.97,63.89
63.95,64.07
63.37,63.74
63.49,63.61
64.47,63.88
65.61,64.42
65.51,65.88
66.14,65.25
65.56,66.18
64.5,65.53
64.73,64.03
65.8,64.76
65.45,65.99
64.15,65.1
63.39,63.43
61.79,63.92
61.15,61.7
59.2,60.43
59.29,59.12
59.19,59.35
60.6,58.98
61.34,60.71
61.68,61.63
61.9,62.5
61.68,61.63
62.77,61.34
63.55,62.6
63.91,63.6
63.01,64.06
61.64,62.79
60.99,61.55
61.25,61.34
62.57,61.55
62.6,62.58
61.15,62.3
60.12,61.33
62.04,60.27
61.36,62.1
60.71,61.37
60.96,60.87
61.19,60.95
62.34,61.19
62.06,62.23
63.4,62.1
65.17,63.72
64.3,65.5
65.88,64.28
65.55,65.9
65.25,65.53
64.38,64.7
64.94,64.69
63.01,64.91
63.51,62.89
63.37,63.59
63.54,63.6
62.06,63.7
63.42,62
65.51,63.3
66.82,65.59
67.07,66.75
67.39,67.18
66.22,67.24
66.52,66.42
68.47,66.68
68.29,68.75
68.4,68.26
68.64,68.22
67.7,68.95
68.05,67.75
68.19,68.03
68.1,68.21
68.57,68.15
67.25,68.56
67.93,67.49
68.43,67.68
69.72,68.5
70.73,69.85
69.06,70.03
71.14,70.05
71.36,71.23
70.7,71.45
70.96,70.54
71.31,71.15
71.49,71.02
71.49,71.56
71.28,71.6
72.24,71.47
72.2,72.62
71.84,72.11
70.71,71.83
67.88,67.55
66.73,66.49
68.21,66.85
67.04,68.24
65.81,67.07
64.75,65.71
65.52,64.94
64.73,65.51
65.95,65.07
65.74,65.98
66.1,65.56
66.36,66.05
66.64,66.01
66.89,66.62
65.06,67
65.85,64.4
65.07,65.82
66.22,65.11
65.54,65.34
68.58,65.93
68.08,68.75
70.53,68.21
72.76,70.68
73.45,72.27
74.15,73.33
73.94,73.62
74.14,74.23
72.94,74.35
73.8,73.16
73.85,73.87
74.11,74.04
70.38,74.2
70.33,70.6
71.01,70.38
68.06,70.52
68.08,68.03
68.76,67.61
69.46,69
68.26,69.39
67.89,68.17
68.52,67.8
69.3,68.77
69.61,69.38
68.69,69.58
70.13,69.01
68.76,70.05
67.66,68.43
68.96,67.86
68.49,68.99
69.01,68.65
69.17,68.9
66.94,69.09
66.81,66.79
67.63,66.74
67.2,67.78
67.04,67.42
65.01,66.62
65.46,64.95
65.91,65.47
66.43,65.91
67.35,66.62
67.86,66.08
67.83,68.07
68.72,67.9
68.87,68.57
68.53,68.93
69.51,68.54
70.25,69.71
69.8,69.89
69.87,70.12
68.72,69.43
67.77,68.64
67.75,67.88
67.54,67.82
69.25,67.53
70.37,69.89
68.59,70.24
68.99,68.79
68.91,68.93
69.85,68.8
71.12,69.71
70.8,71.39
70.78,70.2
72.08,71.14
72.28,72.25
71.57,72.09
72.12,72.01
73.25,72.18
75.3,73.29
75.23,75.42
76.41,75.12
74.33,76.18
74.34,74.67
74.29,74.4
74.96,74.21
73.17,74.66
70.97,72.68
71.34,70.99
71.78,71.85
71.92,71.72
69.75,72.17
68.65,70.03
69.12,68.68
69.17,69.41
66.43,69.55
66.82,66.17
67.33,66.36
67.59,66.95
67.04,67.55
66.18,66.68
65.31,66.32
63.69,64.88
63.14,63.5
63.1,62.99
62.21,62.7
61.67,61.74
60.67,61.64
60.19,60.75
59.93,60.7
55.69,58.88
56.25,55.27
56.46,56.02
56.46,56.58
56.76,56.72
53.43,57.39
54.63,54.66
50.42,53.87
51.63,50.62
51.56,51.54
50.29,52.09
51.45,50.31
50.93,51.27
52.95,52.45
53.25,53.13
52.89,52.59
51.49,52.93
52.61,51.76
51,52.03
51.65,50.89
51.15,51.95
52.58,51.2
51.2,52.83
49.88,51.25
46.24,49.16
47.2,45.93
45.88,47.39
45.59,46.25
42.53,45.45
46.22,42.85
44.61,46.58
45.33,45.44
45.41,45.22
46.54,45.8
47.09,46.26
47.96,46.9
48.52,48.3
49.78,48.73
52.36,49.8
52.59,52.18
51.59,52.28
50.51,51.73
52.11,50.78
52.31,52
52.07,52.3
53.8,53.73
52.57,53.73
52.62,52.95
53.13,52.45
53.69,53.17
51.99,53.56
53.31,52.12
54.23,53.24
53.79,54.28
55.26,54.01
54.56,55.32
53.66,54.86
54.01,53.73
52.64,53.94
52.72,52.59
52.41,52.66
53.1,52.47
53.9,53.35
54.41,53.96
55.59,55.78
56.09,56.06
56.92,55.94
56.96,57.24
57.26,56.84
55.48,57.17
55.5,55.46
56.94,55.95
57.22,57
55.8,57.22
56.59,55.83
56.56,56.45
56.22,56.28
56.66,56.2
56.07,56.43
56.79,56.07
56.87,56.76
58.26,57.09
58.61,58.35
58.52,58.51
59.09,58.45
59.03,59.01
60.23,59.29
59.98,59.99
59.04,59.87
58.82,58.98
59.94,59.12
59.41,60.03
59.3,59.4
60.14,59.53
61.59,60.24
62.58,61.81
62.46,62.64
62.1,62.5
63.08,62.18
64.4,63.33
63.98,64.4
64.61,64.22
63.58,64.48
63.89,63.71
63.4,63.76
64.05,63.57
63.76,64.32
64,63.75
65.7,64
66.3,65.75
65.89,66.17
65.21,65.81
63.3,65.13
63.5,62.95
63.91,63.58
63.6,63.4
61.81,63.61
61.94,61.55
62.25,61.43
61.4,62.17
62.12,61.44
61.7,62.02
61.66,61.64
61.04,61.65
61.78,60.86
62.02,61.37
62.87,62.12
62.76,63.12
63.1,62.93
62.99,63.22
61.42,62.95
57.91,61.31
58.63,58.94
59.14,59.23
58.81,59.07
56.59,59.12
53.5,56.46
53.25,53.42
53.48,52.89
51.68,52.86
52.59,51.66
53.99,53.1
53.26,54.24
53.27,53.43
51.14,53.04
52.28,51.07
52.51,52.18
51.93,52.5
53.9,51.95
53.76,54.09
56.65,54.12
57.43,57.26
57.9,57.72
57.83,57.74
59.38,58.84
59.43,59.27
58.47,59.22
59.09,59.27
56.25,59.14
57.34,57.38
57.51,56.75
57.66,57.77
57.83,57.56
60.43,58.4
60.2,60.44
60.21,60.46
59.58,60.25
57.62,59.26
56.78,57.52
55.3,56.6
55.63,55.72
56.22,56.2
56.77,56.17
55.88,57.23
56.02,55.9
56.2,55.93
56.87,56.2
58.05,57.07
58.58,58.34
53.95,57.85
55.66,54.54
54.69,55.38
53.63,54.95
51.09,53.42
52.54,52.33
54.5,52.88
54.93,54.32
57.1,54.73
55.23,56.74
54.47,54.9
54.87,54.74
56.21,54.96
56.34,56.1
55.68,56.05
55.35,55.94
54.17,55.35
53.64,53.25
54.93,53.76
55.78,55.71
56.71,55.88
55.16,55.07
53.94,54.8
56.26,53.92
56.3,55.95
56.52,56.19
57.85,56.8
57.4,58.03
55.75,57.89
55.09,55.93
54.85,55.15
62.9,62.35
59.34,61.25
58.11,58.14
58.13,58.2
58.09,58.65
58.64,59.25
57.29,58.44
56.49,56.7
56.41,56.69
55.91,56.51
54.07,56.54
53.62,54.28
52.64,54
52.45,52.47
52.81,52.29
52.75,52.76
52.63,52.81
52.59,52.58
53.55,52.69
54.7,53.88
53.59,54.9
52.81,53.51
53.36,52.92
53.93,52.99
53.78,54.09
53.31,53.71
54.16,53.39
55.97,54.3
56.23,55.9
56.66,56.71
55.81,56.65
55.54,55.8
55.06,55.53
54.18,54.9
56.2,54.15
56.54,56.41
57.23,56.56
56.35,56.34
57.15,56.84
57.24,57.08
56.86,57.4
56.8,56.89
57.12,57.19
56.77,57.39
57.72,57.75
57.05,57.88
55.21,56.9
57.11,55.16
58.58,57
57.77,58.31
58.01,57.92
58.41,57.92
58.11,58.27
55.17,58.2
55.96,55.47
56.1,55.96
58.43,56.43
58.33,58.36
59.2,58.32
59.02,59.11
59.24,58.92
58.76,58.8
59.18,59.46
60.07,59.36
60.21,59.87
60.94,60.23
60.93,60.55
61.18,60.81
60.44,61.11
60.52,60.41
61.11,60.63
61.68,61.2
61.72,61.73
61.68,61.71
61.06,61.68
61.18,61.6
63.05,61.18
63.27,63.71
62.7,62.91
59.61,59.91
59.56,59.99
59.04,59.61
58.08,59.04
58.23,58.03
57.81,58.2
58.52,58.1
58.54,58.59
58.34,58.8
56.74,56.88
55.59,56.11
54.19,54.25
53.14,53.7
53.48,52.77
53.33,53.97
52.14,53.09
51.56,52.92
50.11,51.01
49.61,49.94
50.75,49.51
50.95,51.17
50.32,51.11
49.57,50.12
49.94,49.61
51.17,49.96
51.42,51.72
52.05,51.51
52.12,52.1
53.29,52.12
53.78,53.5
53.38,53.74
51.43,51.44
49.9,50.14
48.73,48.71
47.09,46.97
44.76,46.49
46.75,43.7
47.18,47.72
46.78,46.94
45.9,47.45
41.28,46.09
31.13,32.87
34.36,30.37
32.98,34.62
31.5,33.07
31.73,30.77
28.7,28.23
26.95,28.69
20.37,26.94
25.22,22.3
22.43,24.73
23.36,22.19
24.01,23.87
24.49,24.37
22.6,24.25
21.51,23.29
20.09,20.93
20.48,20.23
20.31,20.1
25.32,25.87
28.34,24.81
26.08,25.95
23.63,26.34
25.09,25.78
22.76,26.28
22.41,23.67
20.11,22.36
19.87,20.72
19.75,20.15
18.27,20
-37.63,-37.25
9.06,11.35
13.78,15.86
16.5,14.2
16.94,16.78
12.78,16.84
12.34,12.96
15.06,13.35
18.84,19.23
19.78,19.04
20.39,19.11
24.56,21.24
23.99,25.52
23.55,24.09
24.74,23.35
24.14,24.49
25.78,24.49
25.29,25.3
27.56,25.56
29.43,27.64
31.82,29.53
32.5,32.83
33.49,31.89
33.92,33.53
33.25,33.95
34.35,33.79
32.81,34.14
33.71,32.1
35.49,33.68
35.44,35.21
36.81,35.56
37.29,36.86
37.41,36.76
39.55,37.33
38.19,39.41
38.94,38.22
39.6,38.5
36.34,39.09
36.26,36.26
37.12,36.03
38.38,37.05
37.96,37.93
38.84,37.74
39.75,38.85
40.46,39.18
40.37,40.68
38.01,39.99
38.72,38.05
38.49,39.09
39.7,37.96
39.27,39.72
39.82,39.77
40.65,39.78
40.63,40.31
40.62,40.68
40.9,40.48
39.62,40.87
40.55,39.58
40.1,40.35
40.29,40.17
41.2,40.55
40.75,40.97
40.59,40.69
40.81,40.64
41.96,40.65
41.9,41.54
41.07,41.95
41.29,41.06
41.6,41.26
41.04,41.65
41.27,41.13
39.92,41.32
40.27,40.34
41.01,40.39
41.7,40.78
42.19,41.56
41.95,42.19
41.22,41.97
41.94,41.5
41.61,41.98
42.67,41.62
42.24,42.57
42.01,42.33
42.89,42.24
42.55,42.79
42.93,42.6
42.58,42.74
42.34,42.75
42.62,42.48
43.35,42.36
43.39,43.39
43.04,43.45
42.97,42.98
42.61,42.91
42.76,42.83
41.51,43.02
41.37,41.63
39.77,41.25
36.76,39.48
38.05,36.79
37.3,37.8
37.33,37.01
37.26,37.32
38.28,37.28
40.16,38.35
40.97,40.19
41.11,40.97
39.31,40.98
39.6,39.63
39.93,39.76
40.31,39.6
40.25,40.15
40.6,40.07
39.29,40.58
40.22,39.16
38.72,39.9
37.05,38.6
39.22,37
40.67,39.35
39.95,39.83
41.19,39.99
40.6,41.31
39.43,40.4
40.2,39.53
41.04,40.19
40.96,41.13
40.88,40.88
40.83,40.69
41.46,40.65
40.03,41.22
40.64,40.04
39.85,40.61
38.56,39.69
39.57,38.59
37.39,38.97
36.17,37.39
35.79,36.07
36.81,35.24
37.66,37.03
39.15,38.15
38.79,39.17
37.14,38.54
40.29,37.34
41.36,39.91
41.45,41.79
41.12,41.47
40.13,40.94
41.34,40.17
41.43,41.44
41.82,41.35
41.74,41.61
42.15,41.7
43.06,42.46
44.91,42.84
45.71,44.82
45.53,45.9
45.34,45.34
44.55,45.08
45.28,44.38
45.64,44.99
46.26,45.64
45.76,46.15
45.6,45.66
45.52,45.6
46.78,45.69
46.57,46.97
46.99,46.73
47.62,46.99
47.82,47.6
48.36,47.85
49.1,48.43
47.74,48.54
47.02,47.93
48.12,46.79
48.23,48.09
47.62,48.23
48,47.72
48.4,48.13
48.52,48.35
47.62,48.4
49.93,47.38
50.63,49.82
50.83,50.53
52.24,50.93
52.25,52.58
53.21,52.18
52.91,53.31
53.57,52.84
52.36,53.8
52.98,52
53.24,53.13
53.13,52.93
52.27,53.1
52.77,52.17
52.61,52.91
52.85,52.76
52.34,52.65
52.2,52.15
53.55,51.99
54.76,53.48
55.69,55.05
56.23,55.96
56.85,56.46
57.97,57.06
58.36,58.11
58.68,58.45
58.24,58.4
59.47,57.94
60.05,60.15
61.14,60.24
60.52,61.68
59.24,60.2
61.49,58.88
61.67,62.16
63.22,61.29
63.53,63.39
61.5,63.46
60.64,61.95
59.75,60.23
61.28,59.55
63.83,61.08
66.09,64.16
65.05,66.68
64.01,64.73
64.44,63.84
66.02,64.7
65.61,65.96
65.39,65.56
64.8,65.33
64.6,64.75
60,64.42
61.42,59.56
61.55,61.55
57.76,61.28
61.18,57.4
58.56,60.8
60.97,58.48
61.56,60.93
60.55,61.96
59.16,60.45
61.45,59.49
58.65,61.5
59.33,58.8
59.77,59.26
59.6,59.52
59.32,59.76
59.7,59.35
60.18,59.64
63.15,60.44
63.46,62.83
63.13,63.32
63.38,62.98
62.67,63.53
61.35,62.39
61.43,61.11
62.14,61.65
61.91,62.06
62.94,61.97
63.86,63.04
65.01,63.7
63.58,64.88
64.49,63.64
65.69,64.53
65.63,66.45
64.71,65.27
64.9,64.9
64.92,65.57
65.28,64.9
66.08,65.46
63.82,65.75
65.37,63.83
66.27,65.5
65.49,66.33
63.36,65.28
62.05,63.39
63.58,61.89
66.05,63.87
66.07,66.02
66.21,66.04
66.85,66.16
66.32,66.95
67.72,68
68.83,67.99
68.81,68.76
69.62,68.91
69.23,69.52
70.05,69.29
69.96,70.01
70.29,69.76
70.91,70.1
70.88,70.65
72.12,71.16
72.15,72.45
71.04,71.65
71.64,71.1
73.66,71.52
73.06,73.41
73.08,72.91
73.3,73.28
74.05,73.32
72.91,73.99
72.98,72.78
73.47,73.47
75.23,73.5
75.16,75.02
73.37,75.35
72.2,73.85
72.94,72.17
74.56,73.26
74.1,74.74
75.25,74.18
73.13,75.17
71.65,72.96
71.81,71.48
66.42,71.49
67.42,66.6
70.3,66.45
71.91,70.22
72.07,71.71
71.91,72.18
71.65,72.22
72.39,71.9
73.62,72.4
73.95,73.41
71.26,73.91
70.56,71.52
68.15,70.32
69.09,68.06
68.28,69.14
66.48,67.88
68.29,66.85
69.25,68.51
69.09,69.36
68.44,68.91
67.29,67.71
66.59,67.43
65.46,66.58
63.69,64.58
62.32,64.05
65.64,61.96
67.54,65.54
68.36,67.63
67.42,68
68.74,67.75
69.21,69.3
68.5,69.18
68.59,68.55
69.99,68.29
69.29,69.76
68.35,69.11
69.3,68.37
68.14,69.36
69.72,67.97
70.45,69.74
70.46,70.64
72.61,70.76
72.57,72.65
71.97,72.62
70.29,71.92
70.56,70.59
72.23,70.85
73.3,71.97
73.98,73.24
75.45,74.19
75.29,75.43
74.83,74.38
75.03,74.78
75.88,75.12
77.62,75.9
78.93,77.58
77.43,79.04
78.3,77
79.35,78.86
80.52,79.59
80.64,80.5
80.44,80.58
81.31,80.59
82.28,81.48
82.44,82.6
82.96,82.37
83.87,83.34
82.5,83.58
83.76,82.61
83.71,83.98
84.65,83.72
82.66,84.39
82.81,82.25
83.57,83.09
84.05,83.36
83.91,83.87
80.86,83.07
78.81,80.18
81.27,79.37
81.93,81.13
84.15,82.16
81.34,84.53
81.59,81.41
80.79,81.21
80.88,80.66
80.76,80.93
78.36,80.54
79.01,78.34
76.1,78.76
76.75,75.75
78.5,76.46
78.39,78.48
68.15,78.34
69.95,69.23
66.18,70.04
65.57,67.01
66.5,65.63
66.26,67.5
69.49,67.02
72.05,69.72
72.36,71.86
70.94,72.52
71.67,70.68
71.29,72.04
70.73,71.12
70.87,70.35
72.38,71.48
70.86,71.92
68.23,70.07
71.12,69.21
72.76,71.27
73.79,73.03
75.57,73.38
75.98,75.97
76.56,76.04
76.99,76.58
75.21,76.66
76.08,75.69
76.99,76.02
77.85,77.18
79.46,77.24
78.9,79.62
78.23,78.88
81.22,78.42
